transaction_id,user_id,date,description,amount,merchant,category,is_fraud
1400,U046,2026-01-28,WALGREENS PURCHASE,62.98,Walgreens,Health,0
1401,U046,2025-08-23,STARBUCKS PURCHASE,40.54,Starbucks,Food,0
1402,U046,2025-08-22,AMAZON PRIME PURCHASE,13.06,Amazon Prime,Subscription,0
1403,U047,2025-07-13,AMC PURCHASE,22.0,AMC,Entertainment,0
1404,U047,2025-05-11,APPLE PURCHASE,521.27,Apple,Shopping,0
1405,U047,2025-10-14,CVS PURCHASE,110.53,CVS,Health,0
1406,U047,2025-08-20,HULU PURCHASE,11.56,Hulu,Subscription,0
1407,U047,2025-05-16,TARGET PURCHASE,96.39,Target,Groceries,0
1408,U047,2026-03-19,APPLE PURCHASE,682.88,Apple,Shopping,0
1409,U047,2025-09-24,AMAZON PRIME PURCHASE,36.99,Amazon Prime,Subscription,0
1410,U047,2025-12-08,DISNEY+ PURCHASE,37.5,Disney+,Subscription,0
1411,U047,2026-03-06,KROGER PURCHASE,185.95,Kroger,Groceries,0
1412,U047,2025-05-28,UBER PURCHASE,31.89,Uber,Transport,0
1413,U047,2025-08-13,CVS PURCHASE,58.81,CVS,Health,0
1414,U047,2025-10-15,CHIPOTLE PURCHASE,29.67,Chipotle,Food,0
1415,U047,2026-02-20,BEST BUY PURCHASE,726.05,Best Buy,Shopping,0
1416,U047,2026-01-04,APPLE PURCHASE,90.88,Apple,Shopping,0
1417,U047,2026-04-11,COSTCO PURCHASE,166.61,Costco,Groceries,0
1418,U047,2025-07-02,DOORDASH PURCHASE,31.79,DoorDash,Food,0
1419,U047,2025-12-28,CVS PURCHASE,22.95,CVS,Health,0
1420,U047,2026-02-18,AMC PURCHASE,25.26,AMC,Entertainment,0
1421,U047,2025-06-15,SHELL PURCHASE,11.04,Shell,Transport,0
1422,U047,2026-03-03,AMAZON PURCHASE,85.36,Amazon,Shopping,0
1423,U047,2026-02-12,HULU PURCHASE,30.18,Hulu,Subscription,0
1424,U047,2026-02-15,COSTCO PURCHASE,167.99,Costco,Groceries,0
1425,U047,2025-09-07,WALGREENS PURCHASE,69.64,Walgreens,Health,0
1426,U047,2025-09-09,AMAZON PRIME PURCHASE,13.86,Amazon Prime,Subscription,0
1427,U047,2026-03-24,DOORDASH PURCHASE,48.87,DoorDash,Food,0
1428,U047,2025-10-02,UBER EATS PURCHASE,17.67,Uber Eats,Food,0
1429,U047,2025-05-22,MCDONALDS PURCHASE,55.24,McDonalds,Food,0
1430,U047,2026-03-27,BEST BUY PURCHASE,860.1,Best Buy,Shopping,0
1431,U047,2026-04-26,AMC PURCHASE,33.41,AMC,Entertainment,0
1432,U047,2025-12-31,WALGREENS PURCHASE,111.66,Walgreens,Health,0
1433,U047,2026-02-22,UBER PURCHASE,14.45,Uber,Transport,0
1434,U047,2025-11-16,WALGREENS PURCHASE,32.44,Walgreens,Health,0
1435,U047,2025-09-22,DOORDASH PURCHASE,55.9,DoorDash,Food,0
1436,U048,2025-11-15,AMC PURCHASE,30.94,AMC,Entertainment,0
1437,U048,2026-02-08,WALMART PURCHASE,279.0,Walmart,Groceries,0
1438,U048,2026-04-17,WALGREENS PURCHASE,54.84,Walgreens,Health,0
1439,U048,2025-06-21,SPOTIFY PURCHASE,78.55,Spotify,Entertainment,0
1440,U048,2025-08-09,CHIPOTLE PURCHASE,31.42,Chipotle,Food,0
1441,U048,2025-12-27,EXXON PURCHASE,44.28,Exxon,Transport,0
1442,U048,2026-01-11,HULU PURCHASE,20.04,Hulu,Subscription,0
1443,U048,2025-08-07,LYFT PURCHASE,76.03,Lyft,Transport,0
1444,U048,2026-03-27,UBER EATS PURCHASE,53.59,Uber Eats,Food,0
1445,U048,2025-11-23,STARBUCKS PURCHASE,25.37,Starbucks,Food,0
1446,U048,2026-02-27,UBER PURCHASE,16.21,Uber,Transport,0
1447,U048,2025-07-24,STARBUCKS PURCHASE,27.04,Starbucks,Food,0
1448,U048,2026-01-05,HULU PURCHASE,25.66,Hulu,Subscription,0
1449,U048,2026-01-01,HULU PURCHASE,33.35,Hulu,Subscription,0
1450,U048,2025-10-07,STARBUCKS PURCHASE,13.94,Starbucks,Food,0
1451,U048,2026-03-20,WALMART PURCHASE,52.77,Walmart,Groceries,0
1452,U048,2026-01-19,CHIPOTLE PURCHASE,20.72,Chipotle,Food,0
1453,U048,2025-07-20,HULU PURCHASE,32.16,Hulu,Subscription,0
1454,U048,2025-09-15,AMAZON PURCHASE,618.48,Amazon,Shopping,0
1455,U048,2025-07-23,SPOTIFY PURCHASE,77.22,Spotify,Entertainment,0
1456,U048,2026-02-07,WALGREENS PURCHASE,95.18,Walgreens,Health,0
1457,U048,2025-11-09,AMAZON PRIME PURCHASE,23.79,Amazon Prime,Subscription,0
1458,U048,2026-01-16,AMAZON PRIME PURCHASE,29.29,Amazon Prime,Subscription,0
1459,U048,2026-03-01,SPOTIFY PURCHASE,64.85,Spotify,Entertainment,0
1460,U048,2026-02-25,SPOTIFY PURCHASE,38.06,Spotify,Entertainment,0
1461,U048,2025-11-24,AMAZON PURCHASE,865.25,Amazon,Shopping,0
1462,U048,2026-04-01,APPLE PURCHASE,891.17,Apple,Shopping,0
1463,U048,2025-08-16,UBER EATS PURCHASE,36.88,Uber Eats,Food,0
1464,U048,2026-05-08,COSTCO PURCHASE,211.16,Costco,Groceries,0
1465,U048,2025-05-19,WALGREENS PURCHASE,128.8,Walgreens,Health,0
1466,U048,2026-04-17,MCDONALDS PURCHASE,59.58,McDonalds,Food,0
1467,U048,2025-11-30,UBER EATS PURCHASE,9.82,Uber Eats,Food,0
1468,U049,2026-04-26,DOORDASH PURCHASE,28.6,DoorDash,Food,0
1469,U049,2026-04-02,EXXON PURCHASE,94.48,Exxon,Transport,0
1470,U049,2026-04-25,SPOTIFY PURCHASE,68.91,Spotify,Entertainment,0
1471,U049,2026-03-09,AMAZON PURCHASE,484.61,Amazon,Shopping,0
1472,U049,2025-05-28,LYFT PURCHASE,37.94,Lyft,Transport,0
1473,U049,2026-01-26,APPLE PURCHASE,866.12,Apple,Shopping,0
1474,U049,2025-10-06,AMAZON PRIME PURCHASE,20.9,Amazon Prime,Subscription,0
1475,U049,2026-04-02,SHELL PURCHASE,71.71,Shell,Transport,0
1476,U049,2025-06-06,NETFLIX PURCHASE,59.46,Netflix,Entertainment,0
1477,U049,2025-06-19,TARGET PURCHASE,54.93,Target,Groceries,0
1478,U049,2025-06-09,WALGREENS PURCHASE,50.71,Walgreens,Health,0
1479,U049,2025-08-21,COSTCO PURCHASE,156.69,Costco,Groceries,0
1480,U049,2025-08-11,MCDONALDS PURCHASE,21.45,McDonalds,Food,0
1481,U049,2026-01-24,NETFLIX PURCHASE,22.46,Netflix,Entertainment,0
1482,U049,2025-12-02,SHELL PURCHASE,11.7,Shell,Transport,0
1483,U049,2026-04-14,EXXON PURCHASE,47.92,Exxon,Transport,0
1484,U049,2025-08-25,CHIPOTLE PURCHASE,53.36,Chipotle,Food,0
1485,U049,2026-03-06,APPLE PURCHASE,619.33,Apple,Shopping,0
1486,U049,2026-05-09,APPLE PURCHASE,891.39,Apple,Shopping,0
1487,U049,2025-12-23,SHELL PURCHASE,35.03,Shell,Transport,0
1488,U049,2026-01-26,SPOTIFY PURCHASE,20.58,Spotify,Entertainment,0
1489,U049,2025-10-03,KROGER PURCHASE,245.95,Kroger,Groceries,0
1490,U049,2025-09-20,WALGREENS PURCHASE,18.67,Walgreens,Health,0
1491,U049,2026-03-14,WALMART PURCHASE,127.22,Walmart,Groceries,0
1492,U049,2026-03-30,WALMART PURCHASE,91.26,Walmart,Groceries,0
1493,U049,2025-06-22,AMAZON PRIME PURCHASE,22.04,Amazon Prime,Subscription,0
1494,U049,2025-05-21,STARBUCKS PURCHASE,43.72,Starbucks,Food,0
1495,U049,2025-10-16,WALMART PURCHASE,70.61,Walmart,Groceries,0
1496,U049,2026-01-14,KROGER PURCHASE,134.47,Kroger,Groceries,0
1497,U049,2025-11-13,NETFLIX PURCHASE,75.03,Netflix,Entertainment,0
1498,U049,2026-01-03,AMC PURCHASE,13.71,AMC,Entertainment,0
1499,U049,2025-12-13,WALGREENS PURCHASE,41.3,Walgreens,Health,0
1500,U049,2026-03-13,DOORDASH PURCHASE,16.64,DoorDash,Food,0
1501,U049,2026-05-04,EXXON PURCHASE,38.93,Exxon,Transport,0
1502,U049,2025-06-20,CVS PURCHASE,52.16,CVS,Health,0
1503,U049,2025-06-08,WALGREENS PURCHASE,24.86,Walgreens,Health,0
1504,U049,2025-06-26,EXXON PURCHASE,38.07,Exxon,Transport,0
1505,U049,2025-07-12,CVS PURCHASE,56.7,CVS,Health,0
1506,U049,2025-12-15,TARGET PURCHASE,112.2,Target,Groceries,0
1507,U049,2026-02-13,SPOTIFY PURCHASE,37.15,Spotify,Entertainment,0
1508,U050,2025-12-05,MCDONALDS PURCHASE,56.28,McDonalds,Food,0
1509,U050,2026-01-05,APPLE PURCHASE,592.98,Apple,Shopping,0
1510,U050,2026-02-14,CVS PURCHASE,61.78,CVS,Health,0
1511,U050,2025-08-24,HULU PURCHASE,30.14,Hulu,Subscription,0
1512,U050,2025-08-08,UBER EATS PURCHASE,42.03,Uber Eats,Food,0
1513,U050,2026-04-16,CVS PURCHASE,139.36,CVS,Health,0
1514,U050,2025-11-02,LYFT PURCHASE,16.51,Lyft,Transport,0
1515,U050,2025-11-18,DISNEY+ PURCHASE,8.49,Disney+,Subscription,0
1516,U050,2025-06-25,UBER EATS PURCHASE,30.25,Uber Eats,Food,0
1517,U050,2025-08-06,UBER EATS PURCHASE,54.68,Uber Eats,Food,0
1518,U050,2025-12-06,LYFT PURCHASE,57.87,Lyft,Transport,0
1519,U050,2025-08-18,APPLE PURCHASE,380.1,Apple,Shopping,0
1520,U050,2025-10-06,UBER EATS PURCHASE,44.02,Uber Eats,Food,0
1521,U050,2025-07-13,APPLE PURCHASE,891.17,Apple,Shopping,1
1522,U050,2025-10-17,NETFLIX PURCHASE,70.74,Netflix,Entertainment,0
1523,U050,2026-04-02,WALGREENS PURCHASE,52.58,Walgreens,Health,0
1524,U050,2025-08-04,DISNEY+ PURCHASE,35.65,Disney+,Subscription,0
1525,U050,2026-04-28,APPLE PURCHASE,434.81,Apple,Shopping,0
1526,U050,2026-05-03,HULU PURCHASE,29.76,Hulu,Subscription,0
1527,U050,2025-07-31,SPOTIFY PURCHASE,47.92,Spotify,Entertainment,0
1528,U050,2026-05-09,UBER PURCHASE,61.94,Uber,Transport,0
1529,U050,2026-02-13,SPOTIFY PURCHASE,68.96,Spotify,Entertainment,0
1530,U050,2025-06-22,DISNEY+ PURCHASE,15.26,Disney+,Subscription,0
1531,U050,2025-09-23,LYFT PURCHASE,71.61,Lyft,Transport,0
1532,U050,2025-07-04,EXXON PURCHASE,43.68,Exxon,Transport,0
1533,U050,2025-11-13,COSTCO PURCHASE,117.51,Costco,Groceries,0
1534,U050,2026-02-07,CVS PURCHASE,76.28,CVS,Health,0
1535,U050,2025-10-01,WALGREENS PURCHASE,145.91,Walgreens,Health,0
1536,U050,2025-12-07,BEST BUY PURCHASE,809.98,Best Buy,Shopping,0
1537,U050,2026-02-21,CVS PURCHASE,15.17,CVS,Health,0
1538,U050,2025-09-24,SHELL PURCHASE,21.47,Shell,Transport,0
1539,U050,2025-05-28,WALGREENS PURCHASE,66.16,Walgreens,Health,0
1540,U050,2025-08-08,WALGREENS PURCHASE,46.98,Walgreens,Health,0
1541,U050,2025-11-19,AMAZON PURCHASE,998.3,Amazon,Shopping,0
1542,U050,2025-06-09,LYFT PURCHASE,16.78,Lyft,Transport,0
